source,path,type,matched_keyword,note
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260501_155342_h20-stage1-wingap-only-beta10-fp16-debug-gpu7,file_or_dir,wingap,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260501_155342_h20-stage1-wingap-only-beta10-fp16-debug-gpu7/wandb_run_info.json,file_or_dir,wingap,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260501_155342_h20-stage1-wingap-only-beta10-fp16-debug-gpu7/run_manifest.json,file_or_dir,wingap,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260502_142408_h20-stage1-wingap-only-beta10-step48000-policyfp32-refbf16-gpu3-7-20k,file_or_dir,wingap,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260502_142408_h20-stage1-wingap-only-beta10-step48000-policyfp32-refbf16-gpu3-7-20k/wandb_run_info.json,file_or_dir,wingap,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260502_142408_h20-stage1-wingap-only-beta10-step48000-policyfp32-refbf16-gpu3-7-20k/best_weights,file_or_dir,wingap,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260502_142408_h20-stage1-wingap-only-beta10-step48000-policyfp32-refbf16-gpu3-7-20k/best_weights/unet_main,file_or_dir,wingap,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260502_142408_h20-stage1-wingap-only-beta10-step48000-policyfp32-refbf16-gpu3-7-20k/best_weights/brushnet,file_or_dir,wingap,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260502_142408_h20-stage1-wingap-only-beta10-step48000-policyfp32-refbf16-gpu3-7-20k/run_manifest.json,file_or_dir,wingap,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260501_233658_h20-stage1-wingap-policyfp32-refbf16-nolosergrad-debug-gpu7,file_or_dir,wingap,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260501_233658_h20-stage1-wingap-policyfp32-refbf16-nolosergrad-debug-gpu7/last_weights,file_or_dir,wingap,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260501_233658_h20-stage1-wingap-policyfp32-refbf16-nolosergrad-debug-gpu7/last_weights/unet_main,file_or_dir,wingap,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260501_233658_h20-stage1-wingap-policyfp32-refbf16-nolosergrad-debug-gpu7/last_weights/brushnet,file_or_dir,wingap,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260501_233658_h20-stage1-wingap-policyfp32-refbf16-nolosergrad-debug-gpu7/wandb_run_info.json,file_or_dir,wingap,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260501_233658_h20-stage1-wingap-policyfp32-refbf16-nolosergrad-debug-gpu7/run_manifest.json,file_or_dir,wingap,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_132806_exp6_bf16fast_smoke20_gpu7_20260601_132806,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_132806_exp6_bf16fast_smoke20_gpu7_20260601_132806/console_logs,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_132806_exp6_bf16fast_smoke20_gpu7_20260601_132806/console_logs/rank0.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_132806_exp6_bf16fast_smoke20_gpu7_20260601_132806/run_manifest.json,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_142116_exp6_reftextbf16_ampno_smoke5_gpu67_port29617_20260601_142116,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_142116_exp6_reftextbf16_ampno_smoke5_gpu67_port29617_20260601_142116/console_logs,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_142116_exp6_reftextbf16_ampno_smoke5_gpu67_port29617_20260601_142116/console_logs/rank0.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_142116_exp6_reftextbf16_ampno_smoke5_gpu67_port29617_20260601_142116/console_logs/rank1.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_142116_exp6_reftextbf16_ampno_smoke5_gpu67_port29617_20260601_142116/run_manifest.json,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260530_133354_exp6_d2_nocomp_k4_beta10_s1s2_4000_stage1_beta10_4000,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260530_133354_exp6_d2_nocomp_k4_beta10_s1s2_4000_stage1_beta10_4000/dpo_diagnostics.failed_oom_20260531_104905.csv,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260530_133354_exp6_d2_nocomp_k4_beta10_s1s2_4000_stage1_beta10_4000/dpo_diagnostics.csv,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260530_133354_exp6_d2_nocomp_k4_beta10_s1s2_4000_stage1_beta10_4000/console_logs,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260530_133354_exp6_d2_nocomp_k4_beta10_s1s2_4000_stage1_beta10_4000/console_logs/rank7.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260530_133354_exp6_d2_nocomp_k4_beta10_s1s2_4000_stage1_beta10_4000/console_logs/rank6.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260530_133354_exp6_d2_nocomp_k4_beta10_s1s2_4000_stage1_beta10_4000/console_logs/rank2.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260530_133354_exp6_d2_nocomp_k4_beta10_s1s2_4000_stage1_beta10_4000/console_logs/rank4.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260530_133354_exp6_d2_nocomp_k4_beta10_s1s2_4000_stage1_beta10_4000/console_logs/rank3.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260530_133354_exp6_d2_nocomp_k4_beta10_s1s2_4000_stage1_beta10_4000/console_logs/rank0.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260530_133354_exp6_d2_nocomp_k4_beta10_s1s2_4000_stage1_beta10_4000/console_logs/rank1.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260530_133354_exp6_d2_nocomp_k4_beta10_s1s2_4000_stage1_beta10_4000/console_logs/rank5.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260530_133354_exp6_d2_nocomp_k4_beta10_s1s2_4000_stage1_beta10_4000/run_manifest.json,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260501_150358_h20-stage1-wingap-only-beta10-gpu3-7-15k,file_or_dir,wingap,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260501_150358_h20-stage1-wingap-only-beta10-gpu3-7-15k/wandb_run_info.json,file_or_dir,wingap,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260501_150358_h20-stage1-wingap-only-beta10-gpu3-7-15k/run_manifest.json,file_or_dir,wingap,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260501_234820_h20-stage1-wingap-only-beta10-policyfp32-refbf16-gpu3-7-15k,file_or_dir,wingap,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260501_234820_h20-stage1-wingap-only-beta10-policyfp32-refbf16-gpu3-7-15k/wandb_run_info.json,file_or_dir,wingap,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260501_234820_h20-stage1-wingap-only-beta10-policyfp32-refbf16-gpu3-7-15k/best_weights,file_or_dir,wingap,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260501_234820_h20-stage1-wingap-only-beta10-policyfp32-refbf16-gpu3-7-15k/best_weights/unet_main,file_or_dir,wingap,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260501_234820_h20-stage1-wingap-only-beta10-policyfp32-refbf16-gpu3-7-15k/best_weights/brushnet,file_or_dir,wingap,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260501_234820_h20-stage1-wingap-only-beta10-policyfp32-refbf16-gpu3-7-15k/run_manifest.json,file_or_dir,wingap,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260502_142708_h20-stage1-wingap-only-beta10-policyfp32-refbf16-gpu3-7-15k,file_or_dir,wingap,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260502_142708_h20-stage1-wingap-only-beta10-policyfp32-refbf16-gpu3-7-15k/run_manifest.json,file_or_dir,wingap,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_135559_exp6_reftextbf16_ampno_smoke20_gpu67_20260601_135559,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_135559_exp6_reftextbf16_ampno_smoke20_gpu67_20260601_135559/run_manifest.json,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260501_143946_h20-stage1-wingap-only-gpu3-7-15k,file_or_dir,wingap,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260501_143946_h20-stage1-wingap-only-gpu3-7-15k/run_manifest.json,file_or_dir,wingap,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_140456_exp6_reftextbf16_ampno_smoke5_gpu67_port0_20260601_140456,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_140456_exp6_reftextbf16_ampno_smoke5_gpu67_port0_20260601_140456/run_manifest.json,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260501_155045_h20-stage1-wingap-only-beta10-bf16-debug-gpu7,file_or_dir,wingap,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260501_155045_h20-stage1-wingap-only-beta10-bf16-debug-gpu7/wandb_run_info.json,file_or_dir,wingap,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260501_155045_h20-stage1-wingap-only-beta10-bf16-debug-gpu7/run_manifest.json,file_or_dir,wingap,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_134940_exp6_reftextbf16_nogc_smoke10_gpu7_20260601_134940,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_134940_exp6_reftextbf16_nogc_smoke10_gpu7_20260601_134940/dpo_diagnostics.csv,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_134940_exp6_reftextbf16_nogc_smoke10_gpu7_20260601_134940/console_logs,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_134940_exp6_reftextbf16_nogc_smoke10_gpu7_20260601_134940/console_logs/rank0.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_134940_exp6_reftextbf16_nogc_smoke10_gpu7_20260601_134940/run_manifest.json,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260501_161048_h20-stage1-wingap-only-beta10-bf16-vae-fp32-debug-gpu7,file_or_dir,wingap,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260501_161048_h20-stage1-wingap-only-beta10-bf16-vae-fp32-debug-gpu7/wandb_run_info.json,file_or_dir,wingap,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260501_161048_h20-stage1-wingap-only-beta10-bf16-vae-fp32-debug-gpu7/run_manifest.json,file_or_dir,wingap,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260604_080411_exp9_youtubevos_d3_comp_wingap_nolose_stage1_gate1000_h20_stage1,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260604_080411_exp9_youtubevos_d3_comp_wingap_nolose_stage1_gate1000_h20_stage1/last_weights,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260604_080411_exp9_youtubevos_d3_comp_wingap_nolose_stage1_gate1000_h20_stage1/last_weights/unet_main,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260604_080411_exp9_youtubevos_d3_comp_wingap_nolose_stage1_gate1000_h20_stage1/last_weights/brushnet,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260604_080411_exp9_youtubevos_d3_comp_wingap_nolose_stage1_gate1000_h20_stage1/dpo_diagnostics.csv,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260604_080411_exp9_youtubevos_d3_comp_wingap_nolose_stage1_gate1000_h20_stage1/checkpoint-500,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260604_080411_exp9_youtubevos_d3_comp_wingap_nolose_stage1_gate1000_h20_stage1/checkpoint-500/optimizer.bin,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260604_080411_exp9_youtubevos_d3_comp_wingap_nolose_stage1_gate1000_h20_stage1/checkpoint-500/model.safetensors,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260604_080411_exp9_youtubevos_d3_comp_wingap_nolose_stage1_gate1000_h20_stage1/checkpoint-500/scheduler.bin,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260604_080411_exp9_youtubevos_d3_comp_wingap_nolose_stage1_gate1000_h20_stage1/checkpoint-500/model_1.safetensors,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260604_080411_exp9_youtubevos_d3_comp_wingap_nolose_stage1_gate1000_h20_stage1/checkpoint-500/random_states_0.pkl,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260604_080411_exp9_youtubevos_d3_comp_wingap_nolose_stage1_gate1000_h20_stage1/console_logs,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260604_080411_exp9_youtubevos_d3_comp_wingap_nolose_stage1_gate1000_h20_stage1/console_logs/rank2.log,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260604_080411_exp9_youtubevos_d3_comp_wingap_nolose_stage1_gate1000_h20_stage1/console_logs/rank4.log,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260604_080411_exp9_youtubevos_d3_comp_wingap_nolose_stage1_gate1000_h20_stage1/console_logs/rank3.log,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260604_080411_exp9_youtubevos_d3_comp_wingap_nolose_stage1_gate1000_h20_stage1/console_logs/rank0.log,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260604_080411_exp9_youtubevos_d3_comp_wingap_nolose_stage1_gate1000_h20_stage1/console_logs/rank1.log,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260604_080411_exp9_youtubevos_d3_comp_wingap_nolose_stage1_gate1000_h20_stage1/console_logs/rank5.log,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260604_080411_exp9_youtubevos_d3_comp_wingap_nolose_stage1_gate1000_h20_stage1/checkpoint-1000,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260604_080411_exp9_youtubevos_d3_comp_wingap_nolose_stage1_gate1000_h20_stage1/checkpoint-1000/optimizer.bin,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260604_080411_exp9_youtubevos_d3_comp_wingap_nolose_stage1_gate1000_h20_stage1/checkpoint-1000/model.safetensors,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260604_080411_exp9_youtubevos_d3_comp_wingap_nolose_stage1_gate1000_h20_stage1/checkpoint-1000/scheduler.bin,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260604_080411_exp9_youtubevos_d3_comp_wingap_nolose_stage1_gate1000_h20_stage1/checkpoint-1000/model_1.safetensors,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260604_080411_exp9_youtubevos_d3_comp_wingap_nolose_stage1_gate1000_h20_stage1/checkpoint-1000/random_states_0.pkl,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260604_080411_exp9_youtubevos_d3_comp_wingap_nolose_stage1_gate1000_h20_stage1/run_manifest.json,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_133948_exp6_reftextbf16_ampno_smoke20_gpu7_20260601_133948,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_133948_exp6_reftextbf16_ampno_smoke20_gpu7_20260601_133948/last_weights,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_133948_exp6_reftextbf16_ampno_smoke20_gpu7_20260601_133948/last_weights/unet_main,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_133948_exp6_reftextbf16_ampno_smoke20_gpu7_20260601_133948/last_weights/brushnet,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_133948_exp6_reftextbf16_ampno_smoke20_gpu7_20260601_133948/dpo_diagnostics.csv,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_133948_exp6_reftextbf16_ampno_smoke20_gpu7_20260601_133948/console_logs,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_133948_exp6_reftextbf16_ampno_smoke20_gpu7_20260601_133948/console_logs/rank0.log,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260601_133948_exp6_reftextbf16_ampno_smoke20_gpu7_20260601_133948/run_manifest.json,file_or_dir,exp6,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260603_131758_exp9_youtubevos_d3_nocomp_partialmask_wingap_lose025_stage1_gate1500_h20_stage1,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260603_131758_exp9_youtubevos_d3_nocomp_partialmask_wingap_lose025_stage1_gate1500_h20_stage1/last_weights,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260603_131758_exp9_youtubevos_d3_nocomp_partialmask_wingap_lose025_stage1_gate1500_h20_stage1/last_weights/unet_main,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260603_131758_exp9_youtubevos_d3_nocomp_partialmask_wingap_lose025_stage1_gate1500_h20_stage1/last_weights/brushnet,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260603_131758_exp9_youtubevos_d3_nocomp_partialmask_wingap_lose025_stage1_gate1500_h20_stage1/dpo_diagnostics.csv,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260603_131758_exp9_youtubevos_d3_nocomp_partialmask_wingap_lose025_stage1_gate1500_h20_stage1/checkpoint-500,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260603_131758_exp9_youtubevos_d3_nocomp_partialmask_wingap_lose025_stage1_gate1500_h20_stage1/checkpoint-500/optimizer.bin,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260603_131758_exp9_youtubevos_d3_nocomp_partialmask_wingap_lose025_stage1_gate1500_h20_stage1/checkpoint-500/model.safetensors,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260603_131758_exp9_youtubevos_d3_nocomp_partialmask_wingap_lose025_stage1_gate1500_h20_stage1/checkpoint-500/scheduler.bin,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260603_131758_exp9_youtubevos_d3_nocomp_partialmask_wingap_lose025_stage1_gate1500_h20_stage1/checkpoint-500/model_1.safetensors,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260603_131758_exp9_youtubevos_d3_nocomp_partialmask_wingap_lose025_stage1_gate1500_h20_stage1/checkpoint-500/random_states_0.pkl,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260603_131758_exp9_youtubevos_d3_nocomp_partialmask_wingap_lose025_stage1_gate1500_h20_stage1/console_logs,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260603_131758_exp9_youtubevos_d3_nocomp_partialmask_wingap_lose025_stage1_gate1500_h20_stage1/console_logs/rank2.log,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260603_131758_exp9_youtubevos_d3_nocomp_partialmask_wingap_lose025_stage1_gate1500_h20_stage1/console_logs/rank4.log,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260603_131758_exp9_youtubevos_d3_nocomp_partialmask_wingap_lose025_stage1_gate1500_h20_stage1/console_logs/rank3.log,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260603_131758_exp9_youtubevos_d3_nocomp_partialmask_wingap_lose025_stage1_gate1500_h20_stage1/console_logs/rank0.log,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260603_131758_exp9_youtubevos_d3_nocomp_partialmask_wingap_lose025_stage1_gate1500_h20_stage1/console_logs/rank1.log,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260603_131758_exp9_youtubevos_d3_nocomp_partialmask_wingap_lose025_stage1_gate1500_h20_stage1/console_logs/rank5.log,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260603_131758_exp9_youtubevos_d3_nocomp_partialmask_wingap_lose025_stage1_gate1500_h20_stage1/checkpoint-1000,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260603_131758_exp9_youtubevos_d3_nocomp_partialmask_wingap_lose025_stage1_gate1500_h20_stage1/checkpoint-1000/optimizer.bin,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260603_131758_exp9_youtubevos_d3_nocomp_partialmask_wingap_lose025_stage1_gate1500_h20_stage1/checkpoint-1000/model.safetensors,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260603_131758_exp9_youtubevos_d3_nocomp_partialmask_wingap_lose025_stage1_gate1500_h20_stage1/checkpoint-1000/scheduler.bin,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260603_131758_exp9_youtubevos_d3_nocomp_partialmask_wingap_lose025_stage1_gate1500_h20_stage1/checkpoint-1000/model_1.safetensors,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260603_131758_exp9_youtubevos_d3_nocomp_partialmask_wingap_lose025_stage1_gate1500_h20_stage1/checkpoint-1000/random_states_0.pkl,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260603_131758_exp9_youtubevos_d3_nocomp_partialmask_wingap_lose025_stage1_gate1500_h20_stage1/checkpoint-1500,file_or_dir,exp9,fixed-root audit
experiments,/home/nvme01/H20_Video_inpainting_DPO/experiments/dpo/stage1/20260603_131758_exp9_youtubevos_d3_nocomp_partialmask_wingap_lose025_stage1_gate1500_h20_stage1/checkpoint-1500/optimizer.bin,file_or_dir,exp9,fixed-root audit
